6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832,6.0832
