6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302,6.0302
6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261,6.0261
