6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178,6.0178
6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138,6.0138
