5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697,5.9697
5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657,5.9657
