5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460,5.9460
5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420,5.9420
