5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341,5.9341
5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301,5.9301
