5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263,5.9263
